+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method         | URI                                                                                      | Name                                                                | Action                                                                                                | Middleware                                         |
+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD       | /                                                                                        | dashboard.index                                                     | App\Http\Controllers\DashboardController@index                                                        | web                                                |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/comentarios/limpiar                                   | servicios.solicitudes.asignaciones.comentarios.limpiar              | App\Http\Controllers\Servicios\SolicitudesComentariosController@limpiar                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/trabajadores/profesionales/{oTrabajador}                                              | rh.trabajadores.profesionales.show                                  | App\Http\Controllers\RH\TrabajadorProfesionalesController@show                                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH      | rh/trabajadores/profesionales/{oTrabajador}                                              | rh.trabajadores.profesionales.update                                | App\Http\Controllers\RH\TrabajadorProfesionalesController@update                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/trabajadores/profesionales/{oTrabajador}/edit                                         | rh.trabajadores.profesionales.edit                                  | App\Http\Controllers\RH\TrabajadorProfesionalesController@edit                                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/comentarios/{comentario}                              | servicios.solicitudes.asignaciones.comentarios.show                 | App\Http\Controllers\Servicios\SolicitudesComentariosController@show                                  | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | servicios/solicitudes/asignaciones/comentarios/{comentario}                              | servicios.solicitudes.asignaciones.comentarios.update               | App\Http\Controllers\Servicios\SolicitudesComentariosController@update                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | servicios/solicitudes/asignaciones/comentarios/{comentario}                              | servicios.solicitudes.asignaciones.comentarios.destroy              | App\Http\Controllers\Servicios\SolicitudesComentariosController@destroy                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/comentarios/{comentario}/edit                         | servicios.solicitudes.asignaciones.comentarios.edit                 | App\Http\Controllers\Servicios\SolicitudesComentariosController@edit                                  | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/comentarios/{id}/pagina                               | servicios.solicitudes.asignaciones.comentarios.pagina               | App\Http\Controllers\Servicios\SolicitudesComentariosController@pagina                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/create                                                | servicios.solicitudes.asignaciones.create                           | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@create                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/trabajadores/{oTrabajador}                                                            | rh.trabajadores.show                                                | App\Http\Controllers\RH\TrabajadorController@show                                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | DELETE         | rh/trabajadores/{oTrabajador}                                                            | rh.trabajadores.destroy                                             | App\Http\Controllers\RH\TrabajadorController@destroy                                                  | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | servicios/solicitudes/asignaciones/extraordinarias                                       | servicios.solicitudes.asignaciones.extraordinarias.store            | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@store                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/extraordinarias                                       | servicios.solicitudes.asignaciones.extraordinarias.index            | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@index                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/trabajadores/{oTrabajador}/baja                                                       | rh.trabajadores.baja                                                | App\Http\Controllers\RH\TrabajadorController@baja                                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | servicios/solicitudes/asignaciones/extraordinarias/cargar                                | servicios.solicitudes.asignaciones.extraordinarias.cargar           | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@cargar                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/extraordinarias/create                                | servicios.solicitudes.asignaciones.extraordinarias.create           | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@create                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | servicios/solicitudes/asignaciones/extraordinarias/filtro                                | servicios.solicitudes.asignaciones.extraordinarias.filtro           | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@index                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/extraordinarias/limpiar                               | servicios.solicitudes.asignaciones.extraordinarias.limpiar          | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@limpiar                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | sanctum/csrf-cookie                                                                      |                                                                     | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                                            | web                                                |
|        | GET|HEAD       | servicios/extensiones                                                                    | servicios.extensiones.index                                         | App\Http\Controllers\Servicios\ExtensionesController@index                                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | servicios/extensiones                                                                    | servicios.extensiones.store                                         | App\Http\Controllers\Servicios\ExtensionesController@store                                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | servicios/solicitudes/asignaciones/extraordinarias/{extraordinaria}                      | servicios.solicitudes.asignaciones.extraordinarias.update           | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@update                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/extraordinarias/{extraordinaria}                      | servicios.solicitudes.asignaciones.extraordinarias.show             | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@show                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | servicios/solicitudes/asignaciones/extraordinarias/{extraordinaria}                      | servicios.solicitudes.asignaciones.extraordinarias.destroy          | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@destroy                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/extraordinarias/{extraordinaria}/edit                 | servicios.solicitudes.asignaciones.extraordinarias.edit             | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@edit                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/extraordinarias/{id}/activos                          | servicios.solicitudes.asignaciones.extraordinarias.activos          | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@activos                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/extraordinarias/{id}/pagina                           | servicios.solicitudes.asignaciones.extraordinarias.pagina           | App\Http\Controllers\Servicios\SolicitudesExtraordinariasController@pagina                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | servicios/solicitudes/asignaciones/filtro                                                | servicios.solicitudes.asignaciones.filtro                           | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@index                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/imprimir                                              | servicios.solicitudes.asignaciones.imprimir                         | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@imprimir                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | servicios/extensiones/{extensione}                                                       | servicios.extensiones.destroy                                       | App\Http\Controllers\Servicios\ExtensionesController@destroy                                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/extensiones/{extensione}                                                       | servicios.extensiones.show                                          | App\Http\Controllers\Servicios\ExtensionesController@show                                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | servicios/extensiones/{extensione}                                                       | servicios.extensiones.update                                        | App\Http\Controllers\Servicios\ExtensionesController@update                                           | web                                                |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/limpiar                                               | servicios.solicitudes.asignaciones.limpiar                          | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@limpiar                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | servicios/solicitudes/asignaciones/prioridad                                             | servicios.solicitudes.asignaciones.prioridad                        | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@prioridad                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | servicios/solicitudes/asignaciones/programar                                             | servicios.solicitudes.asignaciones.programar                        | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@programar                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | servicios/solicitudes/asignaciones/rechazardo                                            | servicios.solicitudes.asignaciones.rechazardo                       | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@rechazardo                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | servicios/solicitudes/asignaciones/subir                                                 | servicios.solicitudes.asignaciones.subir                            | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@subir                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/xls                                                   | servicios.solicitudes.asignaciones.xls                              | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@xls                                  | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | servicios/solicitudes/asignaciones/{asignacione}                                         | servicios.solicitudes.asignaciones.update                           | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@update                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | servicios/solicitudes/asignaciones/{asignacione}                                         | servicios.solicitudes.asignaciones.destroy                          | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@destroy                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/{asignacione}                                         | servicios.solicitudes.asignaciones.show                             | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@show                                 | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/{asignacione}/edit                                    | servicios.solicitudes.asignaciones.edit                             | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@edit                                 | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/{id}/descargar                                        | servicios.solicitudes.asignaciones.descargar                        | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@descargar                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/{id}/desvincular                                      | servicios.solicitudes.asignaciones.desvincular                      | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@desvincular                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/{id}/pagina                                           | servicios.solicitudes.asignaciones.pagina                           | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@pagina                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/{id}/rechazar                                         | servicios.solicitudes.asignaciones.rechazar                         | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@rechazar                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/{id}/tarea                                            | servicios.solicitudes.asignaciones.tarea                            | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@tarea                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | servicios/solicitudes/asignaciones/{id}/terminar                                         | servicios.solicitudes.asignaciones.terminar                         | App\Http\Controllers\Servicios\SolicitudesAsignacionesController@terminar                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
